"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"factory_constants_lpus_category_user","factory_constants_lpus_category_user","lp_mrp.model_factory_constants_lpus_category",,1,0,0,0
"factory_constants_lpus_category_manager","factory_constants_lpus_category_manager","lp_mrp.model_factory_constants_lpus_category","mrp.group_mrp_manager",1,1,1,1
"factory_constants_lpus_product_type_user","factory_constants_lpus_product_type_user","lp_mrp.model_factory_constants_lpus_product_type",,1,0,0,0
"factory_constants_lpus_product_type_manager","factory_constants_lpus_product_type_manager","lp_mrp.model_factory_constants_lpus_product_type","mrp.group_mrp_manager",1,1,1,1
"factory_constants_lp_product_packaging_user","factory_constants_lp_product_packaging_user","lp_mrp.model_factory_constants_lp_product_packaging",,1,0,0,0
"factory_constants_lp_product_packaging_manager","factory_constants_lp_product_packaging_manager","lp_mrp.model_factory_constants_lp_product_packaging","mrp.group_mrp_manager",1,1,1,1
"factory_constants_lp_product_routing_user","factory_constants_lp_product_routing_user","lp_mrp.model_factory_constants_lp_product_routing",,1,0,0,0
"factory_constants_lp_product_routing_manager","factory_constants_lp_product_routing_manager","lp_mrp.model_factory_constants_lp_product_routing","mrp.group_mrp_manager",1,1,1,1
"factory_constants_lp_machine_flow_user","factory_constants_lp_machine_flow_user","lp_mrp.model_factory_constants_lp_machine_flow",,1,0,0,0
"factory_constants_lp_machine_flow_manager","factory_constants_lp_machine_flow_manager","lp_mrp.model_factory_constants_lp_machine_flow","mrp.group_mrp_manager",1,1,1,1
"factory_constants_user","factory_constants_user","lp_mrp.model_factory_constants",,1,0,0,0
"factory_constants_manager","factory_constants_manager","lp_mrp.model_factory_constants","mrp.group_mrp_manager",1,1,1,1
"workcenter_constants_user","workcenter_constants_user","lp_mrp.model_workcenter_constants",,1,0,0,0
"workcenter_constants_manager","workcenter_constants_manager","lp_mrp.model_workcenter_constants","mrp.group_mrp_manager",1,1,1,1
"lp_product_category_user","lp_product_category_user","lp_mrp.model_lp_product_category",,1,0,0,0
"lp_product_category_manager","lp_product_category_manager","lp_mrp.model_lp_product_category","mrp.group_mrp_manager",1,1,1,1
"lp_product_brand_user","lp_product_brand_user","lp_mrp.model_lp_product_brand",,1,0,0,0
"lp_product_brand_manager","lp_product_brand_manager","lp_mrp.model_lp_product_brand","stock.group_stock_manager",1,1,1,1
"mrp_cutting_data_user","mrp_cutting_data_user","lp_mrp.model_mrp_cutting_data",,1,0,0,0
"mrp_cutting_data_manager","mrp_cutting_data_manager","lp_mrp.model_mrp_cutting_data","mrp.group_mrp_manager",1,1,1,1
"mrp_packaging_data_user","mrp_packaging_data_user","lp_mrp.model_mrp_packaging_data",,1,0,0,0
"mrp_packaging_data_manager","mrp_packaging_data_manager","lp_mrp.model_mrp_packaging_data","mrp.group_mrp_manager",1,1,1,1
"workcenter_tab_user","workcenter_tab_user","lp_mrp.model_workcenter_tab",,1,0,0,0
"workcenter_tab_manager","workcenter_tab_manager","lp_mrp.model_workcenter_tab","mrp.group_mrp_manager",1,1,1,1
"routing_profile_user","routing_profile_user","lp_mrp.model_routing_profile",,1,0,0,0
"routing_profile_manager","routing_profile_manager","lp_mrp.model_routing_profile","mrp.group_mrp_manager",1,1,1,1
"cutting_code_user","cutting_code_user","lp_mrp.model_cutting_code",,1,0,0,0
"cutting_code_manager","cutting_code_manager","lp_mrp.model_cutting_code","mrp.group_mrp_manager",1,1,1,1
"fsc_status_user","fsc_status_user","lp_mrp.model_fsc_status",,1,0,0,0
"fsc_status_manager","fsc_status_manager","lp_mrp.model_fsc_status","mrp.group_mrp_manager",1,1,1,1
"fsc_group_user","fsc_group_user","lp_mrp.model_fsc_group",,1,0,0,0
"fsc_group_manager","fsc_group_manager","lp_mrp.model_fsc_group","mrp.group_mrp_manager",1,1,1,1
"follower_sheet_user","follower_sheet_user","lp_mrp.model_follower_sheet",,1,0,0,0
"follower_sheet_manager","follower_sheet_manager","lp_mrp.model_follower_sheet","mrp.group_mrp_manager",1,1,1,1
"product_lot_user","product_lot_user","lp_mrp.model_product_lot",,1,0,0,0
"product_lot_manager","product_lot_manager","lp_mrp.model_product_lot","mrp.group_mrp_manager",1,1,1,0
"picking_wave_user","picking_wave_user","lp_mrp.model_picking_wave",,1,0,0,0
"picking_wave_manager","picking_wave_manager","lp_mrp.model_picking_wave","mrp.group_mrp_manager",1,1,1,1
"licensed_brand_user","licensed_brand_user","lp_mrp.model_licensed_brand",,1,0,0,0
"licensed_brand_manager","licensed_brand_manager","lp_mrp.model_licensed_brand","stock.group_stock_manager",1,1,1,1
"order_type_user","order_type_user","lp_mrp.model_order_type",,1,0,0,0
"order_type_manager","order_type_manager","lp_mrp.model_order_type","sales_team.group_sale_manager",1,1,1,1
